Package           Version
----------------- ------------
annotated-types   0.6.0
joblib            1.3.2
numpy             1.26.2
pandas            2.1.3
pip               23.2.1
pydantic          2.5.1
pydantic_core     2.14.3
python-dateutil   2.8.2
pytz              2023.3.post1
PyYAML            6.0.1
scikit-learn      1.3.2
scipy             1.11.3
setuptools        65.5.0
six               1.16.0
strictyaml        1.7.3
threadpoolctl     3.2.0
typing_extensions 4.8.0
tzdata            2023.3
 
